"x:1,y:3","x:17,y:17","x:12,y:4","x:15,y:11","x:7,y:2","x:20,y:14","x:15,y:0","x:15,y:14","[(6, 3), (4, 1), (0, 2), (5, 7)]",39.89449089276895,42.755537336869764,1.0717153266046413
"x:14,y:13","x:10,y:19","x:19,y:3","x:11,y:7","x:15,y:1","x:5,y:12","x:2,y:0","x:18,y:13","[(6, 3), (4, 1), (0, 2), (5, 7)]",56.571251739098756,59.89745204466005,1.0587966538357931
"x:11,y:13","x:2,y:7","x:3,y:18","x:18,y:14","x:13,y:7","x:9,y:10","x:11,y:13","x:4,y:12","[(6, 3), (4, 1), (0, 2), (5, 7)]",35.88092983365508,37.0779902985964,1.0333620246323303
"x:0,y:10","x:14,y:1","x:0,y:19","x:20,y:3","x:1,y:0","x:0,y:7","x:20,y:20","x:11,y:5","[(6, 3), (4, 1), (0, 2), (5, 7)]",58.575963019701184,58.57596301970118,0.9999999999999999
"x:19,y:1","x:7,y:17","x:6,y:17","x:14,y:6","x:20,y:16","x:13,y:15","x:9,y:0","x:17,y:16","[(6, 3), (4, 1), (0, 2), (5, 7)]",44.362274812099464,45.14152825988778,1.0175656782951035
"x:3,y:8","x:19,y:1","x:20,y:1","x:15,y:20","x:3,y:4","x:19,y:10","x:12,y:8","x:4,y:1","[(6, 3), (4, 1), (0, 2), (5, 7)]",53.95449840010015,66.4164878389476,1.2309722045126885
"x:19,y:17","x:6,y:1","x:20,y:12","x:13,y:7","x:1,y:16","x:5,y:7","x:17,y:2","x:9,y:18","[(6, 3), (4, 1), (0, 2), (5, 7)]",54.83237818102639,64.02871338608077,1.1677172413476784
"x:0,y:7","x:15,y:11","x:13,y:2","x:6,y:6","x:11,y:15","x:6,y:10","x:14,y:14","x:13,y:9","[(6, 3), (4, 1), (0, 2), (5, 7)]",35.80208811989565,38.3635726321962,1.0715456736412283
"x:0,y:4","x:20,y:13","x:19,y:6","x:18,y:2","x:13,y:7","x:20,y:15","x:19,y:19","x:9,y:9","[(6, 3), (4, 1), (0, 2), (5, 7)]",48.37411246595509,60.766500663579215,1.2561780995226668
"x:5,y:4","x:3,y:8","x:8,y:5","x:17,y:4","x:9,y:4","x:19,y:14","x:0,y:18","x:12,y:20","[(6, 3), (4, 1), (0, 2), (5, 7)]",50.70086890499588,51.90599890561286,1.0237694151332037
"x:14,y:10","x:9,y:20","x:14,y:16","x:18,y:13","x:7,y:15","x:4,y:14","x:2,y:16","x:12,y:13","[(6, 3), (4, 1), (0, 2), (5, 7)]",31.366585674647567,32.22999989422473,1.0275265605422599
"x:5,y:8","x:3,y:12","x:16,y:10","x:18,y:5","x:19,y:9","x:1,y:18","x:9,y:6","x:13,y:5","[(6, 3), (4, 1), (0, 2), (5, 7)]",46.12983166796861,51.01439274058171,1.105887251177741
"x:7,y:13","x:18,y:16","x:5,y:9","x:9,y:14","x:9,y:10","x:5,y:18","x:18,y:17","x:10,y:17","[(6, 3), (4, 1), (0, 2), (5, 7)]",29.456334086765672,38.102826666424555,1.293535935401535
