"x:11,y:15","x:16,y:8","x:14,y:6","x:3,y:12","x:8,y:18","x:15,y:15","x:19,y:2","x:7,y:18","[(6, 3), (4, 1), (0, 2), (5, 7)]",39.716131326048966,46.37562735790398,1.1676773595389738
"x:12,y:16","x:8,y:14","x:2,y:7","x:10,y:18","x:20,y:19","x:16,y:16","x:0,y:19","x:9,y:2","[(6, 3), (4, 1), (0, 2), (5, 7)]",48.406388014983,53.807555815963084,1.1115796493493437
"x:9,y:15","x:16,y:14","x:17,y:10","x:14,y:14","x:16,y:6","x:18,y:1","x:8,y:14","x:0,y:5","[(6, 3), (4, 1), (0, 2), (5, 7)]",40.58369804892147,53.53284520542179,1.319072627164011
"x:5,y:20","x:0,y:12","x:18,y:17","x:3,y:3","x:17,y:20","x:13,y:4","x:9,y:15","x:20,y:9","[(6, 3), (4, 1), (0, 2), (5, 7)]",61.76012533563954,68.64772329659205,1.1115217613876494
"x:7,y:16","x:13,y:11","x:15,y:7","x:20,y:11","x:19,y:14","x:1,y:8","x:19,y:10","x:4,y:12","[(6, 3), (4, 1), (0, 2), (5, 7)]",33.56708078594708,39.46018826391611,1.175562108470159
"x:12,y:15","x:7,y:4","x:19,y:13","x:7,y:18","x:17,y:7","x:7,y:8","x:12,y:16","x:13,y:14","[(6, 3), (4, 1), (0, 2), (5, 7)]",36.82742885028704,38.043796760454725,1.0330288577872904
"x:6,y:4","x:15,y:19","x:10,y:18","x:20,y:3","x:8,y:11","x:20,y:16","x:0,y:14","x:4,y:8","[(6, 3), (4, 1), (0, 2), (5, 7)]",59.99885411395333,72.14697534863998,1.2024725540860204
"x:9,y:9","x:17,y:4","x:11,y:4","x:9,y:17","x:7,y:17","x:13,y:5","x:13,y:0","x:20,y:9","[(6, 3), (4, 1), (0, 2), (5, 7)]",44.28887538728562,49.96779666562241,1.1282245536531976
"x:15,y:13","x:6,y:2","x:13,y:13","x:7,y:15","x:2,y:5","x:16,y:10","x:18,y:16","x:9,y:8","[(6, 3), (4, 1), (0, 2), (5, 7)]",33.84080183755664,33.84080183755664,1.0
"x:18,y:4","x:13,y:19","x:9,y:4","x:14,y:14","x:3,y:0","x:3,y:14","x:9,y:1","x:1,y:3","[(6, 3), (4, 1), (0, 2), (5, 7)]",51.89606148403806,53.194709293957516,1.025024014786149
"x:9,y:9","x:16,y:16","x:9,y:3","x:14,y:0","x:9,y:4","x:10,y:12","x:20,y:1","x:5,y:5","[(6, 3), (4, 1), (0, 2), (5, 7)]",40.09742627925366,40.09742627925367,1.0000000000000002
"x:1,y:17","x:14,y:15","x:12,y:17","x:14,y:16","x:5,y:16","x:2,y:3","x:18,y:16","x:7,y:10","[(6, 3), (4, 1), (0, 2), (5, 7)]",33.35712200236232,33.35712200236232,1.0
"x:12,y:12","x:15,y:6","x:9,y:12","x:10,y:12","x:20,y:10","x:4,y:12","x:12,y:8","x:16,y:4","[(6, 3), (4, 1), (0, 2), (5, 7)]",24.24474349039663,25.24474349039663,1.0412460540321287
