"x:18,y:2","x:3,y:2","x:18,y:17","x:16,y:0","x:9,y:11","x:9,y:7","x:12,y:14","x:16,y:13","[(6, 3), (4, 1), (0, 2), (5, 7)]",50.262727454728605,65.47217886011293,1.3025990067706414
"x:3,y:13","x:8,y:16","x:3,y:1","x:2,y:11","x:10,y:4","x:17,y:1","x:5,y:1","x:11,y:0","[(6, 3), (4, 1), (0, 2), (5, 7)]",43.78250834235364,53.83238396347453,1.2295408829146273
"x:10,y:17","x:7,y:12","x:13,y:7","x:9,y:5","x:6,y:17","x:0,y:12","x:19,y:14","x:6,y:4","[(6, 3), (4, 1), (0, 2), (5, 7)]",40.23308747533415,42.06403937017945,1.0455086101947262
"x:6,y:12","x:11,y:2","x:13,y:3","x:0,y:7","x:20,y:1","x:9,y:16","x:8,y:0","x:15,y:18","[(6, 3), (4, 1), (0, 2), (5, 7)]",44.661955200079255,54.73426486094524,1.2255232583469187
"x:2,y:8","x:1,y:13","x:20,y:3","x:3,y:20","x:4,y:1","x:20,y:18","x:1,y:19","x:2,y:8","[(6, 3), (4, 1), (0, 2), (5, 7)]",54.8412323010049,57.69409173054671,1.0520203377977255
"x:19,y:10","x:15,y:2","x:9,y:9","x:17,y:1","x:13,y:5","x:12,y:6","x:1,y:7","x:4,y:0","[(6, 3), (4, 1), (0, 2), (5, 7)]",39.164122229440956,50.313904619789696,1.2846937900210893
"x:5,y:18","x:7,y:5","x:2,y:5","x:10,y:1","x:11,y:17","x:18,y:17","x:18,y:6","x:3,y:0","[(6, 3), (4, 1), (0, 2), (5, 7)]",48.61576317594761,48.615763175947606,0.9999999999999999
"x:6,y:18","x:7,y:0","x:17,y:10","x:13,y:12","x:6,y:1","x:15,y:3","x:17,y:5","x:8,y:13","[(6, 3), (4, 1), (0, 2), (5, 7)]",36.6528517025896,36.6528517025896,1.0
"x:17,y:5","x:11,y:13","x:15,y:16","x:19,y:10","x:17,y:8","x:5,y:11","x:0,y:2","x:10,y:17","[(6, 3), (4, 1), (0, 2), (5, 7)]",39.381967887594264,44.070170604082655,1.1190443994538228
"x:3,y:14","x:9,y:2","x:13,y:11","x:13,y:11","x:3,y:0","x:0,y:0","x:15,y:9","x:7,y:16","[(6, 3), (4, 1), (0, 2), (5, 7)]",36.284969366285964,40.503770335078165,1.1162685553404954
"x:8,y:0","x:7,y:2","x:15,y:12","x:18,y:2","x:3,y:6","x:4,y:7","x:6,y:17","x:12,y:0","[(6, 3), (4, 1), (0, 2), (5, 7)]",43.7221741263374,49.61717250261843,1.1348285736946004
"x:4,y:4","x:17,y:19","x:1,y:17","x:16,y:5","x:15,y:12","x:2,y:19","x:17,y:10","x:3,y:7","[(6, 3), (4, 1), (0, 2), (5, 7)]",47.584693339955244,57.78273236714082,1.2143134338247932
"x:20,y:18","x:6,y:20","x:15,y:4","x:0,y:8","x:17,y:17","x:11,y:20","x:13,y:0","x:13,y:4","[(6, 3), (4, 1), (0, 2), (5, 7)]",53.51222838725352,68.50524582933696,1.2801792766614581
