"x:18.0,y:14.0","x:3,y:5","x:18,y:14","x:8,y:6","x:3.0,y:5.0","x:18.0,y:1.0","x:8.0,y:6.0","x:18,y:1","[(6, 3), (4, 1), (0, 2), (5, 7)]",47.184627389550215,60.269563023921904,1.2773135310859647
"x:14.0,y:6.0","x:14,y:13","x:14,y:6","x:18,y:15","x:14.0,y:13.0","x:3.0,y:13.0","x:18.0,y:15.0","x:3,y:13","[(6, 3), (4, 1), (0, 2), (5, 7)]",45.317958685025786,55.499658045600825,1.2246725063531896
"x:16.0,y:11.0","x:17,y:9","x:16,y:11","x:14,y:12","x:17.0,y:9.0","x:9.0,y:6.0","x:14.0,y:12.0","x:9,y:6","[(6, 3), (4, 1), (0, 2), (5, 7)]",31.152831812279306,31.910191125160022,1.0243110904794919
"x:17.0,y:13.0","x:20,y:0","x:17,y:13","x:17,y:14","x:20.0,y:0.0","x:1.0,y:16.0","x:17.0,y:14.0","x:1,y:16","[(6, 3), (4, 1), (0, 2), (5, 7)]",44.392290816472965,61.288179685267394,1.3806041219779708
"x:12.0,y:12.0","x:4,y:6","x:12,y:12","x:16,y:6","x:4.0,y:6.0","x:18.0,y:5.0","x:16.0,y:6.0","x:18,y:5","[(6, 3), (4, 1), (0, 2), (5, 7)]",39.031537472730136,46.658273079355745,1.195399312977464
"x:17.0,y:16.0","x:0,y:5","x:17,y:16","x:18,y:9","x:0.0,y:5.0","x:14.0,y:1.0","x:18.0,y:9.0","x:14,y:1","[(6, 3), (4, 1), (0, 2), (5, 7)]",50.824016231742256,63.02432309898502,1.2400500348420525
"x:3.0,y:3.0","x:20,y:12","x:3,y:3","x:13,y:16","x:20.0,y:12.0","x:10.0,y:14.0","x:13.0,y:16.0","x:10,y:14","[(6, 3), (4, 1), (0, 2), (5, 7)]",51.30547232821013,55.10151691591608,1.0739890778789052
"x:18.0,y:4.0","x:7,y:11","x:18,y:4","x:2,y:16","x:7.0,y:11.0","x:11.0,y:5.0","x:2.0,y:16.0","x:11,y:5","[(6, 3), (4, 1), (0, 2), (5, 7)]",35.42587383914832,42.1660960885358,1.1902626955651554
"x:12.0,y:11.0","x:11,y:5","x:12,y:11","x:2,y:12","x:11.0,y:5.0","x:17.0,y:11.0","x:2.0,y:12.0","x:17,y:11","[(6, 3), (4, 1), (0, 2), (5, 7)]",41.01967377664906,47.98175672931687,1.1697254588268096
"x:16.0,y:7.0","x:16,y:3","x:16,y:7","x:13,y:7","x:16.0,y:3.0","x:13.0,y:19.0","x:13.0,y:7.0","x:13,y:19","[(6, 3), (4, 1), (0, 2), (5, 7)]",36.36931687685298,44.50929934084647,1.2238145547675692
